Filer	SECTIONS
53472	1
53473	1
53474	1
53475	1
53476	1
53477	1
53478	1
53479	1
53480	1
53481	1
53482	1
53483	1
53484	1
53485	1
53486	1
53487	1
53488	1
53489	1
53490	1
53491	1
53492	1
53493	1
53494	1
53495	1
53496	1
53497	1
53498	1
53499	1
53500	1
53501	0
53502	1
53503	0
53504	2
53505	1
53506	0
53507	1
53508	2
53509	2
53510	0
53511	2
53512	1
53513	1
53514	2
53515	0
53516	1
53517	2
53518	2
53519	1
53520	2
53521	1
53522	1
53523	1
53524	1
53525	1
53526	1
53527	3
53528	1
53529	0
53530	0
53531	1
53532	1
53533	1
53534	0
53535	0
53536	1
53537	1
53538	1
53539	1
53540	1
53541	2
53542	0
53543	1
53544	1
53545	2
53546	0
53547	0
53548	0
53549	1
53550	1
53551	1
53552	1
53553	1
53554	1
53555	1
53556	0
53557	1
53558	1
53559	1
53560	0
53561	0
53562	1
53563	1
53564	1
53565	1
53566	1
53567	2
53568	2
53569	2
53570	2
53571	2
53572	2
53573	0
53574	0
53575	0
53576	0
53577	1
53578	2
53579	1
53580	0
53581	1
53582	0
53583	2
53584	0
53585	0
53586	0
53587	0
53588	0
53589	1
53590	0
53591	0
53592	1
53593	0
53594	0
53595	1
53596	0
53597	0
53598	1
53599	1
53600	1
53601	1
53602	1
53603	1
53604	1
53605	0
53606	0
53607	1
53608	1
53609	1
53610	1
53611	1
53612	1
53613	1
53614	1
53615	1
53616	1
53617	1
53618	1
53619	1
53620	1
53621	0
53622	1
53623	2
53624	2
53625	2
53626	3
53627	2
53628	2
53629	2
53630	2
53631	2
53632	2
53633	2
53634	1
53635	3
53636	1
53637	1
53638	1
53639	1
53640	1
53641	1
53642	1
53643	1
53644	0
53645	1
53646	0
53647	1
53648	1
53649	1
53650	1
53651	1
53652	1
53653	1
53654	0
53655	1
53656	1
53657	1
53658	0
53659	2
53660	2
53661	1
53662	1
53663	2
53664	1
53665	1
53666	1
53667	1
53668	2
53669	2
53670	3
53671	2
53672	0
53673	3
53674	3
53675	4
53676	2
53677	2
53678	4
53679	1
53680	2
53681	3
53682	1
53683	4
53684	2
53685	0
53686	1
53687	1
53688	1
53689	1
53690	1
53691	2
53692	1
53693	0
53694	1
53695	1
53696	1
53697	1
53698	1
53699	1
53700	3
53701	1
53702	1
53703	1
53704	1
53705	0
53706	1
53707	1
53708	1
53709	1
53710	3
53711	1
53712	1
53713	1
53714	1
53715	1
53716	1
53717	1
53718	2
53719	2
53720	2
53721	2
53722	2
53723	2
53724	2
53725	2
53726	2
53727	2
53728	2
53729	2
53730	2
53731	2
53732	2
53733	1
53734	1
53735	1
53736	1
53737	1
53738	1
53739	1
53740	1
53741	0
53742	1
53743	1
53744	1
53745	1
53746	1
53747	1
53748	1
53749	1
53750	1
53751	1
53752	1
53753	1
53754	3
53755	0
53756	1
53757	1
53758	1
53759	1
53760	0
53761	0
53762	1
53763	1
53764	1
53765	0
53766	0
53767	0
53768	0
53769	1
53770	0
53771	1
53772	2
53773	2
53774	1
53775	1
53776	1
53777	1
53778	1
53779	0
53780	2
53781	1
53782	1
53783	1
53784	1
53785	0
53786	0
53787	0
53788	1
53789	1
53790	1
53791	0
53792	1
53793	1
53794	1
53795	1
53796	1
53797	1
53798	1
53799	0
53800	1
53801	1
53802	0
53803	1
53804	0
53805	0
53806	1
53807	0
53808	0
53809	1
53810	1
53811	1
53812	1
53813	1
53814	1
53815	1
53816	1
53817	1
53818	1
53819	1
53820	1
53821	1
53822	1
53823	1
53824	1
53825	1
53826	1
53827	1
53828	1
53829	1
53830	0
53831	1
53832	1
53833	0
53834	1
53835	1
53836	1
53837	1
53838	1
53839	1
53840	1
53841	1
53842	1
53843	1
53844	1
53845	1
53846	1
53847	1
53848	1
53849	0
53850	1
53851	1
53852	0
53853	1
53854	1
53855	1
53856	2
53857	1
53858	1
53859	1
53860	1
53861	1
53862	1
53863	1
53864	1
53865	2
53866	3
53867	1
48605	1
48606	0
48607	1
48608	1
48609	1
48610	0
48611	1
48612	0
48613	1
48614	1
48615	0
48616	0
48617	0
48618	0
48619	0
48620	0
48621	0
48622	1
48623	1
48624	0
48625	0
48626	0
48627	1
48628	1
48629	1
48630	1
48631	1
48632	0
48633	3
48634	1
48635	1
48636	1
48637	1
48638	1
48639	1
48640	1
48641	2
48642	1
48643	1
48644	1
48645	1
48646	1
48647	1
48648	1
48649	1
48650	1
48651	1
48652	1
48653	1
48654	1
48655	1
48656	1
48657	1
48658	1
48659	0
48660	1
48661	1
48662	1
48663	0
48664	1
48665	1
48666	1
48667	1
48668	1
48669	1
48670	1
48671	1
48672	1
48673	1
48674	1
48675	1
48676	0
48677	1
48678	1
48679	1
48680	1
48681	1
48682	1
48683	1
48684	1
48685	1
48686	1
48687	1
48688	1
48689	1
48690	1
48691	1
48692	1
48693	0
48694	2
48695	0
48696	0
48697	1
48698	0
48699	1
48700	1
48701	2
48702	2
48703	0
48704	1
48705	1
48706	1
48707	1
48708	1
48709	1
48710	1
48711	1
48712	1
48713	1
48714	1
48715	1
48716	0
48717	1
48718	1
48719	1
48720	2
48721	2
48722	0
48723	2
48724	2
48725	2
48726	2
48727	2
48728	2
48729	2
48730	2
48731	2
48732	2
48733	2
48734	2
48735	2
48736	2
48737	1
48738	1
48739	1
48740	1
48741	1
48742	1
48743	1
48744	1
48745	1
48746	1
48747	1
48748	1
48749	1
48750	1
48751	1
48752	1
48753	1
48754	1
48755	1
48756	1
48757	1
48758	1
48759	1
48760	1
48761	1
48762	1
48763	1
48764	1
48765	1
48766	1
48767	1
48768	1
48769	1
48770	1
48771	1
48772	1
48773	1
48774	3
48775	1
48776	1
48777	1
48778	1
48779	1
48780	1
48781	1
48782	1
48783	2
48784	1
48785	1
48786	1
48787	1
48788	2
48789	2
48790	2
48791	1
48792	1
48793	1
48794	1
48795	1
48796	1
48797	1
48798	1
48799	1
48800	1
48801	1
48802	1
48803	2
48804	0
48805	1
48806	1
48807	1
48808	1
48809	1
48810	1
48811	1
48812	1
48813	1
48814	0
48815	1
48816	1
48817	0
48818	1
48819	0
48820	0
48821	1
48822	1
48823	1
48824	0
48825	1
48826	1
48827	1
48828	1
48829	1
48830	1
48831	1
48832	1
48833	1
48834	1
48835	1
48836	2
48837	1
48838	0
48839	1
48840	1
48841	1
48842	0
48843	1
48844	1
48845	0
48846	1
48847	0
48848	1
48849	1
48850	0
48851	1
48852	0
48853	0
48854	0
48855	3
48856	5
48857	2
48858	2
48859	2
48860	2
48861	2
48862	0
48863	2
48864	3
48865	5
48866	3
48867	6
48868	0
48869	4
48870	4
48871	3
48872	5
48873	2
48874	6
48875	3
48876	2
48877	3
48878	5
48879	0
48880	5
48881	1
48882	1
48883	1
48884	1
48885	0
48886	1
48887	1
48888	1
48889	1
48890	1
48891	1
48892	1
48893	1
48894	1
48895	1
48896	1
48897	1
48898	0
48899	2
48900	2
48901	1
48902	0
48903	2
48904	2
48905	1
48906	0
48907	1
48908	1
48909	1
48910	1
48911	1
48912	1
48913	2
48914	1
48915	0
48916	0
48917	3
48918	1
48919	0
48920	1
48921	0
48922	1
48923	0
48924	1
48925	0
48926	0
48927	1
48928	0
48929	0
48930	1
48931	1
48932	1
48933	1
48934	1
48935	1
48936	1
48937	1
48938	0
48939	1
48940	1
48941	1
48942	1
48943	0
48944	1
48945	0
48946	0
48947	1
48948	1
48949	1
48950	1
48951	1
48952	1
48953	1
48954	1
48955	1
48956	1
48957	1
48958	1
48959	1
48960	1
48961	1
48962	1
48963	1
48964	1
48965	1
48966	1
48967	1
48968	1
48969	1
48970	1
48971	1
48972	1
48973	1
48974	1
48975	1
48976	1
48977	1
48978	1
48979	0
48980	1
48981	0
48982	0
48983	1
48984	0
48985	1
48986	1
48987	0
48988	1
48989	1
48990	0
48991	1
48992	0
48993	0
48994	0
48995	0
48996	0
48997	1
48998	1
48999	1
49000	1
49001	0
49002	0
49003	0
49004	1
49005	1
49006	1
49007	1
49008	1
49009	1
49010	1
49011	0
49012	1
49013	0
49014	0
49015	0
49016	1
49017	0
49018	0
49019	1
49020	0
49021	0
49022	0
49023	2
49024	0
49025	0
49026	2
49027	2
49028	2
49029	0
49030	2
49031	0
49032	2
49033	0
49034	0
49035	2
49036	2
49037	2
49038	0
49039	2
49040	0
49041	2
49042	0
49043	0
49044	0
49045	0
49046	3
49047	3
49048	0
49049	1
49050	0
49051	2
49052	1
49053	1
49054	2
49055	0
49056	2
49057	2
49058	0
49059	0
49060	2
49061	0
49062	2
49063	1
49064	1
49065	0
49066	1
49067	0
49068	0
49069	0
49070	1
49071	1
49072	1
49073	0
49074	0
49075	1
49076	1
49077	0
49078	1
49079	1
49080	0
49081	0
49082	0
49083	0
49084	0
49085	0
49086	0
49087	0
49088	0
49089	0
49090	1
49091	1
49092	1
49093	0
49094	0
49095	1
49096	0
49097	1
49098	1
49099	1
49100	1
49101	0
49102	0
49103	0
49104	1
49105	1
49106	0
49107	1
49108	1
49109	1
49110	1
49111	1
49112	1
49113	0
49114	0
49115	0
49116	0
49117	0
49118	1
49119	1
49120	1
49121	1
49122	1
49123	1
49124	1
49125	1
49126	1
49127	1
49128	1
49129	1
49130	0
49131	1
49132	1
49133	1
49134	1
49135	0
49136	1
49137	1
49138	1
49139	1
49140	1
49141	1
49142	0
49143	1
49144	1
49145	1
49146	1
49147	1
49148	1
49149	1
49150	0
49151	1
49152	1
49153	1
49154	1
49155	0
49156	1
49157	1
49158	1
49159	1
49160	0
49161	2
49162	3
49163	1
49164	1
49165	1
49166	2
49167	1
49168	1
49169	1
49170	1
49171	1
49172	1
49173	1
49174	1
49175	1
49176	1
49177	1
49178	1
49179	0
49180	1
49181	1
49182	1
49183	1
49184	1
49185	0
49186	1
49187	1
49188	1
49189	0
49190	1
49191	1
49192	1
49193	1
49194	0
49195	1
49196	0
49197	1
49198	0
49199	0
49200	0
49201	1
49202	0
49203	1
49204	1
49205	1
49206	1
49207	1
49208	1
49209	1
49210	1
49211	1
49212	1
49213	1
49214	1
49215	1
49216	0
49217	0
49218	0
49219	0
49220	1
49221	1
49222	1
49223	1
49224	1
49225	0
49226	0
49227	0
49228	0
49229	2
49230	1
49231	0
49232	0
49233	1
49234	0
49235	1
49236	1
49237	1
49238	1
49239	1
49240	1
49241	1
49242	1
49243	1
49244	1
49245	1
49246	1
49247	1
49248	0
49249	1
49250	1
49251	1
49252	1
49253	0
49254	1
49255	1
49256	1
49257	1
49258	1
49259	1
49260	1
49261	0
49262	1
49263	0
49264	1
49265	1
49266	1
49267	1
49268	0
49269	1
49270	1
49271	1
49272	0
49273	0
49274	0
49275	1
49276	0
49277	0
49278	0
49279	0
49280	3
49281	3
49282	0
49283	1
49284	1
49285	0
49286	0
49287	1
49288	1
49289	1
49290	1
49291	1
49292	0
49293	1
49294	1
49295	1
49296	1
49297	1
49298	1
49299	1
49300	1
49301	1
49302	1
49303	1
49304	1
49305	1
49306	0
49307	1
49308	1
49309	1
49310	1
49311	1
49312	0
49313	1
49314	1
49315	1
49316	0
49317	0
49318	0
49319	0
49320	0
49321	0
49322	0
49323	0
49324	1
49325	0
49326	0
49327	0
49328	0
49329	0
49330	1
49331	1
49332	0
49333	1
49334	1
49335	1
49336	1
49337	0
49338	0
49339	0
49340	0
49341	1
49342	1
49343	1
49344	1
49345	1
49346	1
49347	1
49348	1
49349	1
49350	1
49351	1
49352	1
49353	1
49354	1
49355	1
49356	1
49357	1
49358	1
49359	1
49360	1
49361	0
49362	2
49363	2
49364	1
49365	1
49366	3
49367	2
49368	1
49369	3
49370	1
49371	1
49372	1
49373	1
49374	0
49375	1
49376	0
49377	1
49378	1
49379	0
49380	0
49381	1
49382	1
49383	1
49384	0
49385	1
49386	0
49387	1
49388	0
49389	1
49390	0
49391	1
49392	1
49393	1
49394	1
49395	1
49396	1
49397	0
49398	1
49399	0
49400	1
49401	0
49402	1
49403	1
49404	1
49405	1
49406	1
49407	1
49408	1
49409	1
49410	1
49411	1
49412	2
49413	1
49414	3
49415	2
49416	1
49417	1
49418	2
49419	2
49420	2
49421	0
49422	2
49423	2
49424	1
49425	2
49426	1
49427	2
49428	1
49429	1
49430	1
49431	1
49432	1
49433	0
49434	1
49435	1
49436	1
49437	1
49438	0
49439	1
49440	1
49441	1
49442	1
49443	1
49444	1
49445	1
49446	0
49447	0
49448	0
49449	1
49450	1
49451	0
49452	1
49453	1
49454	0
49455	0
49456	1
49457	1
49458	1
49459	0
49460	1
49461	1
49462	1
49463	0
49464	1
49465	0
49466	1
49467	64
49468	1
49469	6
49470	1
49471	7
49472	1
49473	1
49474	5
49475	0
49476	1
49477	1
49478	0
49479	1
49480	0
49481	0
49482	1
49483	0
49484	1
49485	1
49486	0
49487	0
49488	1
49489	1
49490	1
49491	1
49492	1
49493	1
49494	1
49495	1
49496	1
49497	1
49498	1
49499	1
49500	1
49501	2
49502	2
49503	2
49504	2
49505	0
49506	2
49507	0
49508	2
49509	2
49510	0
49511	2
49512	2
49513	2
49514	2
49515	2
49516	1
49517	1
49518	0
49519	1
49520	1
49521	1
49522	1
49523	1
49524	1
49525	0
49526	1
49527	1
49528	0
49529	1
49530	1
49531	1
49532	1
49533	1
49534	1
49535	0
49536	0
49537	1
49538	1
49539	1
49540	1
49541	1
49542	0
49543	0
49544	0
49545	3
49546	1
49547	1
49548	1
49549	1
49550	0
49551	1
49552	0
49553	1
49554	2
49555	0
49556	0
49557	0
49558	4
49559	0
49560	0
49561	1
49562	0
49563	1
49564	1
49565	1
49566	1
49567	1
49568	0
49569	1
49570	1
49571	1
49572	1
49573	1
49574	1
49575	0
49576	1
49577	1
49578	1
49579	2
49580	3
49581	0
49582	0
49583	2
49584	1
49585	0
49586	0
49587	2
49588	1
49589	1
49590	0
49591	0
49592	0
49593	0
49594	0
49595	0
49596	0
49597	0
49598	2
49599	0
49600	0
49601	0
49602	0
49603	1
49604	0
49605	1
49606	1
49607	0
49608	1
49609	1
49610	1
49611	2
49612	1
49613	1
49614	1
49615	1
49616	2
49617	1
49618	2
49619	2
49620	2
49621	1
49622	2
49623	0
49624	2
49625	0
49626	1
49627	0
49628	2
49629	1
49630	2
49631	2
49632	2
49633	1
49634	1
49635	1
49636	0
49637	1
49638	0
49639	3
49640	3
49641	2
49642	2
49643	0
49644	0
49645	2
49646	2
49647	2
49648	2
49649	2
49650	1
49651	2
49652	3
49653	3
49654	2
49655	1
49656	1
49657	1
49658	1
49659	1
49660	1
49661	1
49662	1
49663	1
49664	0
49665	0
49666	0
49667	0
49668	0
49669	0
49670	0
49671	0
49672	1
49673	1
49674	1
49675	1
49676	1
49677	1
49678	1
49679	0
49680	1
49681	1
49682	1
49683	1
49684	1
49685	1
49686	0
49687	0
49688	0
49689	0
49690	1
49691	0
49692	0
49693	0
49694	1
49695	1
49696	0
49697	1
49698	0
49699	0
49700	0
49701	1
49702	0
49703	1
49704	1
49705	0
49706	1
49707	0
49708	0
49709	0
49710	1
49711	0
49712	0
49713	0
49714	1
49715	1
49716	0
49717	0
49718	0
49719	0
49720	0
49721	0
49722	0
49723	0
49724	1
49725	1
49726	0
49727	1
49728	1
49729	1
49730	1
49731	1
49732	0
49733	0
49734	0
49735	1
49736	0
49737	0
49738	0
49739	1
49740	1
49741	0
49742	0
49743	0
49744	1
49745	0
49746	1
49747	0
49748	1
49749	1
49750	1
49751	1
49752	1
49753	1
49754	1
49755	1
49756	1
49757	1
49758	1
49759	1
49760	1
49761	1
49762	1
49763	1
49764	1
49765	1
49766	0
49767	4
49768	4
49769	0
49770	0
49771	1
49772	1
49773	0
49774	1
49775	1
49776	1
49777	1
49778	1
49779	1
49780	1
49781	1
49782	1
49783	1
49784	0
49785	1
49786	1
49787	0
49788	0
49789	1
49790	2
49791	0
49792	0
49793	1
49794	1
49795	1
49796	1
49797	2
49798	2
49799	0
49800	2
49801	0
49802	1
49803	2
49804	1
49805	0
49806	1
49807	1
49808	2
49809	0
49810	0
49811	1
49812	1
49813	1
49814	0
49815	0
49816	0
49817	0
49818	0
49819	0
49820	0
49821	1
49822	1
49823	1
49824	0
49825	1
49826	1
49827	0
49828	0
49829	1
49830	1
49831	1
49832	0
49833	1
49834	0
49835	0
49836	0
49837	0
49838	1
49839	1
49840	1
49841	1
49842	1
49843	0
49844	1
49845	1
49846	1
49847	0
49848	1
49849	1
49850	0
49851	0
49852	1
49853	1
49854	1
49855	1
49856	1
49857	1
49858	1
49859	1
49860	1
49861	1
49862	1
49863	1
49864	1
49865	1
49866	1
49867	1
49868	0
49869	1
49870	1
49871	1
49872	1
49873	1
49874	1
49875	1
49876	1
49877	0
49878	1
49879	1
49880	1
49881	1
49882	1
49883	1
49884	1
49885	1
49886	1
49887	1
49888	1
49889	1
49890	2
49891	2
49892	2
49893	2
49894	2
49895	1
49896	2
49897	0
49898	2
49899	2
49900	2
49901	2
49902	2
49903	2
49904	2
49905	2
49906	2
49907	2
49908	1
49909	2
49910	2
49911	2
49912	0
49913	2
49914	2
49915	1
49916	0
49917	0
49918	0
49919	2
49920	1
49921	1
49922	0
49923	1
49924	1
49925	0
49926	1
49927	1
49928	0
49929	1
49930	1
49931	1
49932	1
49933	1
49934	1
49935	1
49936	1
49937	1
49938	0
49939	0
49940	1
49941	1
49942	0
49943	0
49944	1
49945	0
49946	1
49947	0
49948	0
49949	0
49950	0
49951	0
49952	1
49953	1
49954	1
49955	0
49956	1
49957	0
49958	1
49959	0
49960	0
49961	1
49962	0
49963	1
49964	0
49965	0
49966	0
49967	0
49968	0
49969	1
49970	1
49971	1
49972	1
49973	1
49974	1
49975	1
49976	1
49977	1
49978	0
49979	1
49980	1
49981	1
49982	1
49983	1
49984	2
49985	0
49986	1
49987	2
49988	2
49989	0
49990	2
49991	2
49992	0
49993	1
49994	2
49995	2
49996	2
49997	2
49998	2
49999	2
50000	2
50001	0
50002	2
50003	0
50004	2
50005	0
50006	2
50007	2
50008	0
50009	1
50010	1
50011	0
50012	1
50013	1
50014	0
50015	0
50016	0
50017	0
50018	0
50019	0
50020	0
50021	0
50022	1
50023	1
50024	1
50025	1
50026	1
50027	1
50028	1
50029	3
50030	3
50031	1
50032	1
50033	3
50034	3
50035	1
50036	1
50037	1
50038	1
50039	1
50040	0
50041	1
50042	1
50043	1
50044	1
50045	1
50046	1
50047	1
50048	1
50049	1
50050	1
50051	1
50052	0
50053	1
50054	1
50055	1
50056	1
50057	0
50058	1
50059	1
50060	1
50061	1
50062	1
50063	2
50064	2
50065	2
50066	0
50067	2
50068	2
50069	1
50070	1
50071	1
50072	0
50073	1
50074	1
50075	0
50076	1
50077	1
50078	1
50079	1
50080	1
50081	1
50082	1
50083	1
50084	1
50085	1
50086	1
50087	1
50088	1
50089	1
50090	1
50091	1
50092	1
50093	1
50094	1
50095	1
50096	2
50097	1
50098	1
50099	1
50100	1
50101	1
50102	1
50103	0
50104	0
50105	1
50106	1
50107	1
50108	0
50109	0
50110	1
50111	0
50112	1
50113	1
50114	1
50115	1
50116	1
50117	1
50118	1
50119	1
50120	1
50121	2
50122	1
50123	1
50124	1
50125	1
50126	0
50127	2
50128	1
50129	1
50130	1
50131	1
50132	1
50133	1
50134	1
50135	1
50136	1
50137	1
50138	1
50139	1
50140	1
50141	1
50142	1
50143	1
50144	0
50145	0
50146	0
50147	0
50148	0
50149	0
50150	0
50151	0
50152	0
50153	1
50154	1
50155	1
50156	1
50157	1
50158	1
50159	1
50160	1
50161	0
50162	1
50163	1
50164	1
50165	1
50166	1
50167	1
50168	1
50169	1
50170	1
50171	1
50172	0
50173	2
50174	1
50175	2
50176	1
50177	2
50178	0
50179	0
50180	1
50181	1
50182	1
50183	1
50184	1
50185	1
50186	1
50187	1
50188	1
50189	1
50190	1
50191	0
50192	1
50193	1
50194	1
50195	1
50196	1
50197	1
50198	1
50199	0
50200	1
50201	1
50202	2
50203	0
50204	1
50205	0
50206	1
50207	1
50208	0
50209	0
50210	1
50211	0
50212	1
50213	0
50214	1
50215	1
50216	2
50217	1
50218	1
50219	1
50220	1
50221	0
50222	1
50223	2
50224	1
50225	1
50226	1
50227	1
50228	1
50229	1
50230	1
50231	2
50232	1
50233	1
50234	1
50235	1
50236	1
50237	1
50238	1
50239	1
50240	1
50241	1
50242	2
50243	2
50244	2
50245	1
50246	2
50247	1
50248	1
50249	1
50250	1
50251	1
50252	0
50253	1
50254	0
50255	2
50256	1
50257	1
50258	1
50259	0
50260	0
50261	1
50262	1
50263	0
50264	2
50265	3
50266	0
50267	0
50268	1
50269	3
50270	0
50271	2
50272	0
50273	1
50274	2
50275	2
50276	0
50277	0
50278	1
50279	2
50280	0
50281	1
50282	2
50283	2
50284	1
50285	21
50286	28
50287	1
50288	28
50289	0
50290	0
50291	19
50292	21
50293	0
50294	0
50295	24
50296	0
50297	0
50298	0
50299	0
50300	0
50301	27
50302	0
50303	1
50304	1
50305	1
50306	1
50307	0
50308	0
50309	1
50310	0
50311	0
50312	0
50313	1
50314	1
50315	1
50316	1
50317	1
50318	1
50319	1
50320	0
50321	0
50322	1
50323	0
50324	0
50325	1
50326	1
50327	0
50328	0
50329	1
50330	0
50331	0
50332	0
50333	0
50334	0
50335	1
50336	0
50337	0
50338	0
50339	0
50340	0
50341	1
50342	0
50343	1
50344	0
50345	0
50346	0
50347	1
50348	1
50349	0
50350	0
50351	1
50352	1
50353	1
50354	1
50355	0
50356	0
50357	0
50358	0
50359	0
50360	1
50361	0
50362	1
50363	0
50364	1
50365	1
50366	0
50367	1
50368	1
50369	0
50370	1
50371	1
50372	0
50373	2
50374	1
50375	1
50376	1
50377	1
50378	0
50379	0
50380	0
50381	1
50382	0
50383	1
50384	1
50385	1
50386	0
50387	1
50388	0
50389	0
50390	0
50391	1
50392	0
50393	0
50394	0
50395	0
50396	0
50397	1
50398	0
50399	0
50400	0
50401	0
50402	0
50403	0
50404	0
50405	0
50406	0
50407	0
50408	0
50409	0
50410	0
50411	0
50412	0
50413	0
50414	0
50415	0
50416	0
50417	0
50418	0
50419	0
50420	0
50421	1
50422	1
50423	1
50424	1
50425	1
50426	1
50427	1
50428	1
50429	1
50430	0
50431	1
50432	0
50433	0
50434	0
50435	1
50436	1
50437	1
50438	1
50439	1
50440	1
50441	0
50442	0
50443	0
50444	0
50445	0
50446	0
50447	0
50448	0
50449	0
50450	0
50451	0
50452	0
50453	0
50454	0
50455	0
50456	0
50457	0
50458	1
50459	1
50460	1
50461	1
50462	2
50463	1
50464	1
50465	1
50466	1
50467	1
50468	2
50469	1
50470	1
50471	1
50472	1
50473	1
50474	0
50475	1
50476	1
50477	0
50478	1
50479	1
50480	0
50481	1
50482	1
50483	1
50484	1
50485	1
50486	1
50487	1
50488	1
50489	1
50490	0
50491	1
50492	1
50493	0
50494	0
50495	0
50496	0
50497	1
50498	0
50499	1
50500	0
50501	1
50502	1
50503	2
50504	1
50505	1
50506	0
50507	1
50508	1
50509	1
50510	1
50511	1
50512	0
50513	0
50514	1
50515	1
50516	2
50517	1
50518	1
50519	1
50520	0
50521	1
50522	1
50523	1
50524	1
50525	0
50526	1
50527	1
50528	1
50529	1
50530	1
50531	1
50532	1
50533	1
50534	1
50535	1
50536	1
50537	1
50538	1
50539	1
50540	0
50541	1
50542	1
50543	1
50544	1
50545	1
50546	1
50547	0
50548	0
50549	0
50550	1
50551	1
50552	1
50553	1
50554	0
50555	0
50556	0
50557	0
50558	0
50559	1
50560	2
50561	2
50562	1
50563	1
50564	1
50565	0
50566	1
50567	2
50568	1
50569	1
50570	1
50571	1
50572	1
50573	1
50574	1
50575	1
50576	1
50577	1
50578	1
50579	1
50580	1
50581	1
50582	1
50583	1
50584	1
50585	1
50586	1
50587	1
50588	1
50589	1
50590	1
50591	1
50592	1
50593	1
50594	1
50595	1
50596	1
50597	1
50598	1
50599	1
50600	1
50601	1
50602	1
50603	1
50604	1
50605	1
50606	2
50607	2
50608	2
50609	2
50610	1
50611	2
50612	1
50613	2
50614	0
50615	2
50616	1
50617	1
50618	1
50619	2
50620	2
50621	2
50622	1
50623	1
50624	1
50625	1
50626	0
50627	1
50628	1
50629	1
50630	1
50631	1
50632	1
50633	1
50634	0
50635	1
50636	1
50637	1
50638	1
50639	1
50640	0
50641	1
50642	0
50643	1
50644	1
50645	1
50646	1
50647	0
50648	0
50649	0
50650	0
50651	1
50652	0
50653	0
50654	1
50655	1
50656	1
50657	1
50658	0
50659	1
50660	0
50661	1
50662	1
50663	1
50664	1
50665	1
50666	1
50667	1
50668	1
50669	1
50670	0
50671	1
50672	1
50673	1
50674	0
50675	0
50676	1
50677	0
50678	0
50679	1
50680	0
50681	0
50682	1
50683	1
50684	1
50685	0
50686	0
50687	0
50688	0
50689	0
50690	0
50691	0
50692	0
50693	0
50694	0
50695	1
50696	1
50697	1
50698	1
50699	1
50700	0
50701	1
50702	1
50703	1
50704	0
50705	1
50706	0
50707	0
50708	1
50709	0
50710	1
50711	0
50712	0
50713	0
50714	1
50715	0
50716	0
50717	0
50718	0
50719	1
50720	0
50721	1
50722	1
50723	0
50724	1
50725	0
50726	1
50727	0
50728	0
50729	1
50730	0
50731	0
50732	1
50733	1
50734	0
50735	0
50736	1
50737	1
50738	1
50739	1
50740	1
50741	0
50742	0
50743	1
50744	1
50745	1
50746	1
50747	2
50748	1
50749	1
50750	1
50751	2
50752	1
50753	2
50754	1
50755	1
50756	0
50757	1
50758	1
50759	1
50760	1
50761	0
50762	1
50763	1
50764	1
50765	0
50766	0
50767	1
50768	1
50769	1
50770	1
50771	1
50772	1
50773	1
50774	0
50775	1
50776	0
50777	0
50778	1
50779	1
50780	1
50781	1
50782	1
50783	1
50784	1
50785	2
50786	1
50787	3
50788	1
50789	1
50790	1
50791	1
50792	3
50793	1
50794	1
50795	0
50796	1
50797	1
50798	1
50799	1
50800	1
50801	1
50802	1
50803	1
50804	1
50805	1
50806	1
50807	1
50808	1
50809	1
50810	1
50811	1
50812	1
50813	1
50814	2
50815	2
50816	2
50817	2
50818	1
50819	2
50820	1
50821	0
50822	2
50823	0
50824	1
50825	0
50826	2
50827	0
50828	2
50829	1
50830	1
50831	2
50832	0
50833	1
50834	2
50835	0
50836	0
50837	0
50838	0
50839	0
50840	0
50841	0
50842	0
50843	0
50844	0
50845	0
50846	0
50847	0
50848	1
50849	1
50850	3
50851	1
50852	1
50853	1
50854	3
50855	1
50856	1
50857	1
50858	3
50859	3
50860	1
50861	1
50862	1
50863	3
50864	1
50865	1
50866	1
50867	1
50868	2
50869	2
50870	1
50871	2
50872	1
50873	2
50874	2
50875	1
50876	2
50877	2
50878	2
50879	2
50880	1
50881	2
50882	2
50883	2
50884	1
50885	1
50886	3
50887	5
50888	5
50889	0
50890	2
50891	3
50892	0
50893	0
50894	3
50895	0
50896	0
50897	5
50898	5
50899	3
50900	0
50901	2
50902	4
50903	3
50904	1
50905	1
50906	1
50907	1
50908	1
50909	1
50910	1
50911	1
50912	1
50913	1
50914	0
50915	1
50916	1
50917	0
50918	0
50919	2
50920	0
50921	0
50922	1
50923	0
50924	0
50925	0
50926	1
50927	1
50928	0
50929	1
50930	1
50931	0
50932	1
50933	0
50934	1
50935	0
50936	0
50937	0
50938	0
50939	0
50940	1
50941	0
50942	1
50943	0
50944	0
50945	1
50946	1
50947	0
50948	0
50949	0
50950	1
50951	1
50952	1
50953	0
50954	1
50955	1
50956	1
50957	1
50958	1
50959	1
50960	1
50961	1
50962	1
50963	1
50964	1
50965	1
50966	0
50967	0
50968	0
50969	0
50970	0
50971	2
50972	2
50973	1
43029	1
43030	1
43031	1
43032	1
43033	0
43034	1
43035	0
43036	1
43037	1
43038	0
43039	1
43040	1
43041	0
43042	0
43043	1
43044	0
43045	1
43046	1
43047	0
43048	0
43049	1
43050	1
43051	1
43052	1
43053	1
43054	1
43055	1
43056	1
43057	1
43058	0
43059	1
43060	1
